,exC14818,exC00014,exC00009,exC00059,exVA,exSA,expHBA,exC00031,C00282,exC00001,exC00007,C00067,C00058,C00033,C00010,C00162,C00132,C00054,C00011,C05198,C04425,C00266,C00153,Time,Biomass
0,45.54,10.0,26.1,8.0,1.0,1.0,1.0,1.0,10.0,100.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
1,45.53999999291467,9.998775118797969,26.099771307132617,7.999974509558915,1.0,1.0,0.9995899039061226,0.9991964209320455,10.0,100.0,9.999063252488227,0.0,0.0010745551686685408,0.0,1.0000002818779195,1.0,7.085326840787479e-09,2.549044108459328e-05,0.0019824661530168995,2.1255980523385746e-08,7.085326840787479e-09,5.876097727620211e-06,7.085326840787479e-09,15.0,0.0011180887806797914
2,45.53999998499265,9.997405592869972,26.09951560820367,7.999946008982757,0.9997027123911582,1.0,0.9995899039061226,0.9982974020946304,10.0,99.99991083343095,9.998796986068628,0.0,0.0010745551686685408,0.0,1.0000005970424584,1.0,1.500735128036795e-08,5.3991017242727935e-05,0.004572397964040923,4.502205384144216e-08,1.500735128036795e-08,1.2446096662807237e-05,1.500735128036795e-08,30.0,0.001250122521339466
3,45.53999997613512,9.995874341297347,26.099229714100407,7.999914142808359,0.9993637613052466,1.0,0.9995899039061226,0.9972915352582881,10.0,99.99991083343095,9.99840803373865,0.0,0.0014282148160301542,0.0,1.0000009494243929,1.0,2.386487791230409e-08,8.585719164096875e-05,0.007171072955936842,7.159463373725057e-08,2.386487791230409e-08,1.9791938749548752e-05,2.386487791230409e-08,45.0,0.0013977479652050682
4,45.53999996623162,9.994162266096534,26.098910059111613,7.999878513596345,0.9989853333109828,1.0,0.9995899039061226,0.9961660300155749,10.0,99.99991083343095,9.997973876510981,0.0,0.001827277549691326,0.0,1.0000013434186796,1.0,3.376837904728771e-08,0.00012148640365556635,0.010073728083277896,1.0130513714220144e-07,3.376837904728771e-08,2.8005242357601355e-05,3.376837904728771e-08,60.0,0.0015628063174547952
5,45.53999995515863,9.992248014026721,26.098552656455723,7.999838676974209,0.9985629056534715,1.0,0.9995899039061226,0.9949065416008506,10.0,99.99991083343095,9.99748935990615,0.0,0.0022780260047819134,0.0,1.0000017839392705,1.0,4.4841372533662e-08,0.00016132302579129185,0.013315527624378706,1.345241176013243e-07,4.4841372533662e-08,3.718844495504053e-05,4.4841372533662e-08,75.0,0.0017473562088943667
6,45.53999994277804,9.990107710269548,26.098153048557027,7.999794136094053,0.99809145691194,1.0,0.9995899039061226,0.9934969760542371,10.0,99.99991083343095,9.99694876756404,0.0,0.0027877193849369817,0.0,1.0000022764803995,1.0,5.722196228696619e-08,0.0002058639059467529,0.016935601772965693,1.7166588686053696e-07,5.722196228696619e-08,4.7456080724783304e-05,5.722196228696619e-08,90.0,0.0019536993714494365
7,45.53999992893544,9.987714660658042,26.097706251450035,7.9997443354358095,0.9975654172342998,1.0,0.9995899039061226,0.9919192694339853,10.0,99.99991083343095,9.996345766946357,0.0,0.0033647692185957328,0.0,1.0000028271851085,1.0,7.106456074854949e-08,0.0002556645641901443,0.020977466919018927,2.1319368224740372e-07,7.106456074854949e-08,5.8936209049305996e-05,7.106456074854949e-08,105.0,0.0021844093458091582
8,45.53999991345818,9.985039018744994,26.09720669261921,7.999688653878747,0.9969786150858078,1.0,0.9995899039061226,0.9901531372332177,10.0,99.99991083343095,9.995673351784621,0.0,0.004018951698675184,0.0,1.0000034429218627,1.0,8.654181473093511e-08,0.0003113461212529826,0.025489482961542145,2.596254441945606e-07,8.654181473093511e-08,7.17720116862256e-05,8.654181473093511e-08,120.0,0.002442363578848919
9,45.53999989615324,9.982047413552742,26.096648141497337,7.999626396954744,0.9963242207381698,1.0,0.9995899039061226,0.9881757894768434,10.0,99.99991083343095,9.994923781735602,0.0,0.004761665171758535,0.0,1.0000041313702168,1.0,1.0384675869898491e-07,0.0003736030452561027,0.030525348675553655,3.1154027610107606e-07,1.0384675869898491e-07,8.612357855107005e-05,1.0384675869898491e-07,135.0,0.002730779311649749
