,exC14818,exC00014,exC00009,exC00059,exVA,exSA,expHBA,C00282,exC00001,exC00007,C00067,C00058,C00033,C00010,C00162,C00132,C00054,C00011,C05198,C04425,C00266,C00153,Time,Biomass
0,45.54,10.0,26.1,8.0,1.0,1.0,1.0,10.0,100.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
1,45.53999999291467,9.998775118797969,26.099771307132617,7.999974509558915,0.9994192939045512,1.0,0.9993863945578231,10.0,99.99751059877147,9.998115152317835,0.0,0.0,0.0,1.0000002818779195,1.0,7.085326840787479e-09,2.549044108459328e-05,0.0043057611168791,2.1255980523385746e-08,7.085326840787479e-09,5.876097727620211e-06,7.085326840787479e-09,15.0,0.0011180887806797914
2,45.53999998499265,9.997405592869972,26.09951560820367,7.999946008982757,0.9986302506054492,1.0,0.998873566566312,10.0,99.99451263116926,9.996229254832478,0.0,0.0,0.0,1.0000005970424584,1.0,1.500735128036795e-08,5.3991017242727935e-05,0.009025421365337832,4.502205384144216e-08,1.500735128036795e-08,1.2446096662807237e-05,1.500735128036795e-08,30.0,0.001250122521339466
3,45.53999997613512,9.995874341297347,26.099229714100407,7.999914142808359,0.9977474599729772,1.0,0.9982986616780647,10.0,99.99119259589939,9.994092906481482,0.0,0.0,0.0,1.0000009494243929,1.0,2.386487791230409e-08,8.585719164096875e-05,0.014317605577929658,7.159463373725057e-08,2.386487791230409e-08,1.9791938749548752e-05,2.386487791230409e-08,45.0,0.0013977479652050682
4,45.53999996623162,9.994162266096534,26.098910059111613,7.999878513596345,0.9967597074601561,1.0,0.9976567522504036,10.0,99.98747940509178,9.991705411421995,0.0,0.0,0.0,1.0000013434186796,1.0,3.376837904728771e-08,0.00012148640365556635,0.020234254125464902,1.0130513714220144e-07,3.376837904728771e-08,2.8005242357601355e-05,3.376837904728771e-08,60.0,0.0015628063174547952
5,45.53999995515863,9.992248014026721,26.098552656455723,7.999838676974209,0.9956544176062474,1.0,0.9969401497060385,10.0,99.98332635412808,9.989037398370677,0.0,0.0,0.0,1.0000017839392705,1.0,4.4841372533662e-08,0.00016132302579129185,0.026848987014449127,1.345241176013243e-07,4.4841372533662e-08,3.718844495504053e-05,4.4841372533662e-08,75.0,0.0017473562088943667
6,45.53999994277804,9.990107710269548,26.098153048557027,7.999794136094053,0.9944174839409635,1.0,0.9961403145374742,10.0,99.97868115248717,9.986056100520216,0.0,0.0,0.0,1.0000022764803995,1.0,5.722196228696619e-08,0.0002058639059467529,0.03424408683228869,1.7166588686053696e-07,5.722196228696619e-08,4.7456080724783304e-05,5.722196228696619e-08,90.0,0.0019536993714494365
7,45.53999992893544,9.987714660658042,26.097706251450035,7.9997443354358095,0.9930330763604199,1.0,0.9952477704825357,10.0,99.97348524594662,9.982724973314712,0.0,0.0,0.0,1.0000028271851085,1.0,7.106456074854949e-08,0.0002556645641901443,0.04251151369704496,2.1319368224740372e-07,7.106456074854949e-08,5.8936209049305996e-05,7.106456074854949e-08,105.0,0.0021844093458091582
8,45.53999991345818,9.985039018744994,26.09720669261921,7.999688653878747,0.9914834226622629,1.0,0.9942520124036275,10.0,99.96767305400131,9.97900327199563,0.0,0.0,0.0,1.0000034429218627,1.0,8.654181473093511e-08,0.0003113461212529826,0.051754037964970745,2.596254441945606e-07,8.654181473093511e-08,7.17720116862256e-05,8.654181473093511e-08,120.0,0.002442363578848919
9,45.53999989615324,9.982047413552742,26.096648141497337,7.999626396954744,0.9897485603617626,1.0,0.9931414081442185,10.0,99.96117111120202,9.974845585471671,0.0,0.0,0.0,1.0000041313702168,1.0,1.0384675869898491e-07,0.0003736030452561027,0.062086504052269106,3.1154027610107606e-07,1.0384675869898491e-07,8.612357855107005e-05,1.0384675869898491e-07,135.0,0.002730779311649749
10,45.53999987680478,9.978702533365288,26.096023631757305,7.999556788186803,0.9878060542216524,1.0,0.9919030949707732,10.0,99.95389709945488,9.970201323038465,0.0,0.0,0.0,1.0000049011165943,1.0,1.2319522231591348e-07,0.0004432118131966786,0.07363724012282923,3.695856669497557e-07,1.2319522231591348e-07,0.000102169904376754,1.2319522231591348e-07,150.0,0.003053253705265225
11,45.53999985517148,9.974962660374263,26.095325374427123,7.999478959404729,0.985630674084848,1.0,0.9905228716422072,10.0,99.94575875631033,9.965014150535286,0.0,0.0,0.0,1.0000057617613787,1.0,1.4482852229721565e-07,0.0005210405952708948,0.08654962996051857,4.3448556689335287e-07,1.4482852229721565e-07,0.00012011112116154407,1.4482852229721565e-07,165.0,0.003413808704953594
12,45.53999983098353,9.970781150366443,26.094544660744763,7.999391939917194,0.9831940265827347,1.0,0.988985087750186,10.0,99.93665264192829,9.959221372721775,0.0,0.0,0.0,1.0000067240386503,1.0,1.6901647215338494e-07,0.000608060082805858,0.10098386499871431,5.070494164711139e-07,1.6901647215338494e-07,0.00014017099424356233,1.6901647215338494e-07,180.0,0.0038169412025564156
13,45.53999980393926,9.966105850971802,26.093671753541358,7.99929464440512,0.9804641330228488,1.0,0.987272532795341,10.0,99.92646274457044,9.952753259098284,0.0,0.0,0.0,1.0000077999500647,1.0,1.96060747336076e-07,0.0007053555948794606,0.11711889623729255,5.881822420191871e-07,1.96060747336076e-07,0.00016259971312816373,1.96060747336076e-07,195.0,0.004267679122267933
14,45.53999977370136,9.960878451211258,26.09269576579809,7.999185859385486,0.9774049441882013,1.0,0.9853663285776806,10.0,99.91505890109315,9.945532311100814,0.0,0.0,0.0,1.000009002914537,1.0,2.2629864777043845e-07,0.0008141406145134132,0.13515460772999602,6.788959433222744e-07,2.2629864777043845e-07,0.0001876770118888935,2.2629864777043845e-07,210.0,0.004771644129507307
